Log file open, 01/30/23 12:01:47
[2023.01.30-13.30.13:312][ 61]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:328][ 62]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:345][ 63]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:362][ 64]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:378][ 65]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:395][ 66]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:412][ 67]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:428][ 68]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:445][ 69]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:462][ 70]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:478][ 71]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:495][ 72]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:512][ 73]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:528][ 74]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:545][ 75]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:562][ 76]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:579][ 77]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:596][ 78]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:613][ 79]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:629][ 80]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:646][ 81]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:662][ 82]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:679][ 83]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:696][ 84]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:713][ 85]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:729][ 86]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:746][ 87]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:762][ 88]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:779][ 89]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:796][ 90]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:812][ 91]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:829][ 92]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:846][ 93]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:862][ 94]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:879][ 95]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:896][ 96]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:912][ 97]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:929][ 98]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:946][ 99]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:963][100]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:979][101]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.13:996][102]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:012][103]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:029][104]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:045][105]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:062][106]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:079][107]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:095][108]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:112][109]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:129][110]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:145][111]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:162][112]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:179][113]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:195][114]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:212][115]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:229][116]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:246][117]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:262][118]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:279][119]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:295][120]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:312][121]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:328][122]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:345][123]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:362][124]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:379][125]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:395][126]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:412][127]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:428][128]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:445][129]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:462][130]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:478][131]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:495][132]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:512][133]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:528][134]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:545][135]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:562][136]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:578][137]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:595][138]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:612][139]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:628][140]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:645][141]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:662][142]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:678][143]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:695][144]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:712][145]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:728][146]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:745][147]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:762][148]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:778][149]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:795][150]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:812][151]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:828][152]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:845][153]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:862][154]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:878][155]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:895][156]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:912][157]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:928][158]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:945][159]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:961][160]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:978][161]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.14:995][162]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.15:011][163]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.15:028][164]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.15:045][165]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.15:061][166]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.15:078][167]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.15:095][168]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.15:111][169]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.15:128][170]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.15:145][171]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.15:161][172]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.15:178][173]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.15:195][174]LogBlueprintUserMessages: [BP_Holder_C_UAID_902E163FD0D0976101_1305899170] Hello
[2023.01.30-13.30.15:220][174]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-13.30.15:220][174]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-13.30.15:220][174]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-13.30.15:220][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-13.30.15:220][174]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-13.30.15:226][174]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-13.30.15:233][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-13.30.15:290][174]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-13.30.15:291][174]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.01.30-13.30.15:292][174]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.01.30-13.30.15:343][174]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-13.30.15:347][174]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.01.30-13.30.15:391][175]LogPlayLevel: Display: Destroying online subsystem :Context_85
[2023.01.30-13.30.20:189][457]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-13.30.20:193][457]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-13.30.20:194][457]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-13.30.20:194][457]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-13.30.20:194][457]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 384 us)
[2023.01.30-13.30.20:196][457]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 132 ms)
[2023.01.30-13.30.20:197][457]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-13.30.20:197][457]PIE: New page: PIE session: ThirdPersonMap (30 янв. 2023 г., 19:30:20)
[2023.01.30-13.30.20:197][457]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-13.30.20:200][457]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003221s)
[2023.01.30-13.30.20:200][457]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003242s)
[2023.01.30-13.30.20:200][457]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-13.30.20:200][457]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-13.30.20:201][457]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-13.30.20:201][457]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-13.30.20:201][457]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-13.30.20:201][457]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-13.30.20:201][457]LogWorldPartition: Display: WorldPartition initialize took 736 us (total: 611 ms)
[2023.01.30-13.30.20:201][457]LogPlayLevel: PIE: World Init took: (0.001498s)
[2023.01.30-13.30.20:257][457]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.30-13.30.20:261][457]LogAudio: Display: Creating Audio Device:                 Id: 68, Scope: Unique, Realtime: True
[2023.01.30-13.30.20:261][457]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-13.30.20:261][457]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-13.30.20:261][457]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-13.30.20:261][457]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-13.30.20:261][457]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-13.30.20:261][457]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-13.30.20:261][457]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-13.30.20:261][457]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-13.30.20:261][457]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-13.30.20:261][457]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-13.30.20:261][457]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-13.30.20:263][457]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-13.30.20:297][457]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.30-13.30.20:297][457]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-13.30.20:297][457]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-13.30.20:297][457]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-13.30.20:298][457]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=68
[2023.01.30-13.30.20:298][457]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=68
[2023.01.30-13.30.20:299][457]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=68
[2023.01.30-13.30.20:299][457]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=68
[2023.01.30-13.30.20:299][457]LogInit: FAudioDevice initialized.
[2023.01.30-13.30.20:299][457]LogAudio: Display: Audio Device (ID: 68) registered with world 'ThirdPersonMap'.
[2023.01.30-13.30.20:302][457]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-13.30.20:303][457]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.30-16.30.20
[2023.01.30-13.30.20:304][457]LogWorld: Bringing up level for play took: 0.001123
[2023.01.30-13.30.20:305][457]LogOnline: OSS: Created online subsystem instance for: :Context_86
[2023.01.30-13.30.20:309][457]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.30-13.30.20:309][457]PIE: Server logged in
[2023.01.30-13.30.20:310][457]PIE: Play in editor total start time 0,117 seconds.
[2023.01.30-13.30.23:479][643]LogBlueprintUserMessages: [BP_Key_C_UAID_902E163FD0D0906101_2013744936] Press F to pick up
[2023.01.30-13.30.27:902][907]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-13.30.27:902][907]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-13.30.27:903][907]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-13.30.27:903][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-13.30.27:903][907]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-13.30.27:908][907]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-13.30.27:915][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-13.30.27:972][907]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-13.30.27:972][907]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.01.30-13.30.27:974][907]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.01.30-13.30.28:021][907]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-13.30.28:025][907]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.30-13.30.28:069][908]LogPlayLevel: Display: Destroying online subsystem :Context_86
[2023.01.30-13.31.21:852][106]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-13.31.21:975][106]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.30-13.31.21:975][106]LogSavePackage: Moving '../../../../../../Games/DoorAndKeys/DoorAndKeys/Saved/BP_ThirdPersonCharacter591EA5304D6943420C4A78B1C255D1A5.tmp' to '../../../../../../Games/DoorAndKeys/DoorAndKeys/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.30-13.31.21:983][106]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 3.05 sec)
[2023.01.30-13.31.21:994][106]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.30-13.31.21:994][106]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.30-13.31.23:964][210]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-13.31.23:969][210]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-13.31.23:970][210]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-13.31.23:970][210]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-13.31.23:970][210]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 389 us)
[2023.01.30-13.31.23:972][210]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 135 ms)
[2023.01.30-13.31.23:972][210]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-13.31.23:973][210]PIE: New page: PIE session: ThirdPersonMap (30 янв. 2023 г., 19:31:23)
[2023.01.30-13.31.23:973][210]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-13.31.23:976][210]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002975s)
[2023.01.30-13.31.23:976][210]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002996s)
[2023.01.30-13.31.23:976][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-13.31.23:976][210]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-13.31.23:976][210]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-13.31.23:976][210]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-13.31.23:976][210]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-13.31.23:977][210]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-13.31.23:977][210]LogWorldPartition: Display: WorldPartition initialize took 690 us (total: 612 ms)
[2023.01.30-13.31.23:977][210]LogPlayLevel: PIE: World Init took: (0.001444s)
[2023.01.30-13.31.24:033][210]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.30-13.31.24:037][210]LogAudio: Display: Creating Audio Device:                 Id: 69, Scope: Unique, Realtime: True
[2023.01.30-13.31.24:037][210]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-13.31.24:037][210]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-13.31.24:037][210]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-13.31.24:037][210]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-13.31.24:037][210]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-13.31.24:037][210]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-13.31.24:037][210]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-13.31.24:037][210]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-13.31.24:037][210]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-13.31.24:037][210]LogAudio: Display: Audio Reverb Plugin: None (built-in).
