Log file open, 01/29/23 17:38:18
[2023.01.29-15.43.34:517][970]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.43.36:550][ 92]LogBlueprintUserMessages: [BP_Key_C_UAID_902E163FD0D0896101_1669721710] Press F to pick up
[2023.01.29-15.43.38:663][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.43.38:663][217]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.43.38:664][217]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.43.38:664][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.43.38:664][217]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-15.43.38:673][217]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-15.43.38:681][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.43.38:739][217]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-15.43.38:740][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.29-15.43.38:742][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.29-15.43.38:809][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.43.38:814][217]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.01.29-15.43.38:859][218]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.01.29-15.43.51:925][983]Cmd: TRANSACTION UNDO
[2023.01.29-15.43.51:925][983]LogEditorTransaction: Undo Delete current selection
[2023.01.29-15.43.52:391][991]Cmd: TRANSACTION UNDO
[2023.01.29-15.43.52:391][991]LogEditorTransaction: Undo Delete current selection
[2023.01.29-15.43.54:092][ 83]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.29-15.43.54:202][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.01.29-15.43.55:526][150]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-15.43.55:530][150]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-15.43.55:531][150]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-15.43.55:531][150]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-15.43.55:531][150]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 169 us)
[2023.01.29-15.43.55:535][150]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 81 ms)
[2023.01.29-15.43.55:535][150]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-15.43.55:535][150]PIE: New page: PIE session: ThirdPersonMap (29 янв. 2023 г., 21:43:55)
[2023.01.29-15.43.55:535][150]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.43.55:538][150]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003021s)
[2023.01.29-15.43.55:538][150]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003045s)
[2023.01.29-15.43.55:539][150]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-15.43.55:539][150]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-15.43.55:539][150]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-15.43.55:539][150]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-15.43.55:539][150]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-15.43.55:540][150]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-15.43.55:540][150]LogWorldPartition: Display: WorldPartition initialize took 726 us (total: 469 ms)
[2023.01.29-15.43.55:540][150]LogPlayLevel: PIE: World Init took: (0.001529s)
[2023.01.29-15.43.55:599][150]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.29-15.43.55:604][150]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.29-15.43.55:604][150]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-15.43.55:604][150]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-15.43.55:604][150]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-15.43.55:604][150]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-15.43.55:604][150]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-15.43.55:604][150]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-15.43.55:604][150]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-15.43.55:604][150]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-15.43.55:605][150]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-15.43.55:605][150]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-15.43.55:605][150]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-15.43.55:607][150]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-15.43.55:640][150]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.29-15.43.55:641][150]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-15.43.55:641][150]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-15.43.55:641][150]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-15.43.55:641][150]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.29-15.43.55:641][150]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.29-15.43.55:643][150]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.29-15.43.55:643][150]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.29-15.43.55:643][150]LogInit: FAudioDevice initialized.
[2023.01.29-15.43.55:643][150]LogAudio: Display: Audio Device (ID: 32) registered with world 'ThirdPersonMap'.
[2023.01.29-15.43.55:646][150]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-15.43.55:647][150]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-18.43.55
[2023.01.29-15.43.55:647][150]LogWorld: Bringing up level for play took: 0.001123
[2023.01.29-15.43.55:649][150]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.01.29-15.43.55:652][150]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.29-15.43.55:653][150]PIE: Server logged in
[2023.01.29-15.43.55:653][150]PIE: Play in editor total start time 0,123 seconds.
[2023.01.29-15.43.58:789][334]LogBlueprintUserMessages: [BP_Key_C_UAID_902E163FD0D0896101_1669721710] Press F to pick up
[2023.01.29-15.44.02:239][541]LogBlueprintUserMessages: [BP_Key_C_UAID_902E163FD0D0896101_1557786709] Press F to pick up
[2023.01.29-15.44.02:538][559]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.04:622][684]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.06:338][787]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.06:906][821]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.07:155][836]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.07:305][845]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.08:205][899]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.08:389][910]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.08:572][921]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.08:739][931]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.08:989][946]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.09:522][978]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.09:888][  0]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.10:189][ 18]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.10:388][ 30]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.12:422][152]LogBlueprintUserMessages: [BP_Key_C_UAID_902E163FD0D0896101_1557786709] Press F to pick up
[2023.01.29-15.44.12:455][154]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.12:656][166]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.13:173][197]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.13:623][224]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.14:089][252]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.15:923][362]LogBlueprintUserMessages: [BP_Key_C_UAID_902E163FD0D0896101_1557786709] Press F to pick up
[2023.01.29-15.44.15:939][363]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.16:323][386]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.16:889][420]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.18:273][503]LogBlueprintUserMessages: [BP_Key_C_UAID_902E163FD0D0896101_1557786709] Press F to pick up
[2023.01.29-15.44.18:372][509]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.18:689][528]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.19:222][560]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.19:456][574]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.19:772][593]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.20:006][607]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.20:155][616]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.20:388][630]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.22:384][747]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.23:134][792]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.23:517][815]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.23:817][833]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.24:018][845]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.24:268][860]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.24:517][875]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.25:650][943]LogBlueprintUserMessages: [BP_Key_C_UAID_902E163FD0D0896101_1557786709] Press F to pick up
[2023.01.29-15.44.25:750][949]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.26:250][979]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.26:584][999]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.27:879][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.44.27:879][ 75]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.44.27:879][ 75]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.44.27:879][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.44.27:880][ 75]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-15.44.27:888][ 75]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-15.44.27:896][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.44.27:956][ 75]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-15.44.27:956][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.29-15.44.27:958][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.29-15.44.27:980][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.44.27:984][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.29-15.44.28:030][ 76]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.01.29-15.44.38:742][697]BlueprintLog: New page: Compile BP_Key
[2023.01.29-15.44.38:857][697]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.29-15.44.40:585][791]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-15.44.40:589][791]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-15.44.40:599][791]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-15.44.40:599][791]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-15.44.40:599][791]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 175 us)
[2023.01.29-15.44.40:602][791]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 85 ms)
[2023.01.29-15.44.40:602][791]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-15.44.40:602][791]PIE: New page: PIE session: ThirdPersonMap (29 янв. 2023 г., 21:44:40)
[2023.01.29-15.44.40:602][791]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.44.40:605][791]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002930s)
[2023.01.29-15.44.40:605][791]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002952s)
[2023.01.29-15.44.40:606][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-15.44.40:606][791]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-15.44.40:606][791]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-15.44.40:606][791]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-15.44.40:606][791]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-15.44.40:607][791]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-15.44.40:607][791]LogWorldPartition: Display: WorldPartition initialize took 816 us (total: 470 ms)
[2023.01.29-15.44.40:607][791]LogPlayLevel: PIE: World Init took: (0.001556s)
[2023.01.29-15.44.40:667][791]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.29-15.44.40:672][791]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.01.29-15.44.40:672][791]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-15.44.40:672][791]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-15.44.40:672][791]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-15.44.40:673][791]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-15.44.40:673][791]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-15.44.40:673][791]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-15.44.40:673][791]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-15.44.40:673][791]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-15.44.40:673][791]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-15.44.40:673][791]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-15.44.40:673][791]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-15.44.40:675][791]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-15.44.40:709][791]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.29-15.44.40:709][791]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-15.44.40:709][791]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-15.44.40:709][791]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-15.44.40:710][791]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.01.29-15.44.40:710][791]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.01.29-15.44.40:711][791]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.01.29-15.44.40:711][791]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.01.29-15.44.40:711][791]LogInit: FAudioDevice initialized.
[2023.01.29-15.44.40:711][791]LogAudio: Display: Audio Device (ID: 33) registered with world 'ThirdPersonMap'.
[2023.01.29-15.44.40:714][791]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-15.44.40:715][791]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-18.44.40
[2023.01.29-15.44.40:716][791]LogWorld: Bringing up level for play took: 0.001054
[2023.01.29-15.44.40:718][791]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.01.29-15.44.40:721][791]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.29-15.44.40:721][791]PIE: Server logged in
[2023.01.29-15.44.40:722][791]PIE: Play in editor total start time 0,132 seconds.
[2023.01.29-15.44.43:959][981]LogBlueprintUserMessages: [BP_Key_C_UAID_902E163FD0D0896101_1669721710] Press F to pick up
[2023.01.29-15.44.44:442][ 10]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.45:109][ 50]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.45:759][ 89]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.47:509][194]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.47:992][223]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.48:242][238]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.48:492][253]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.48:692][265]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.50:560][377]LogBlueprintUserMessages: [BP_Key_C_UAID_902E163FD0D0896101_1669721710] Press F to pick up
[2023.01.29-15.44.50:610][380]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.50:825][393]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.51:092][409]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.51:326][423]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.52:760][509]LogBlueprintUserMessages: [BP_Key_C_UAID_902E163FD0D0896101_1669721710] Press F to pick up
[2023.01.29-15.44.53:009][524]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.53:509][554]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.53:959][581]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.54:358][605]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.54:775][630]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.55:009][644]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.55:226][657]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.55:459][671]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.56:876][756]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.57:275][780]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.58:275][840]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.58:526][855]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.44.59:016][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.44.59:016][882]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.44.59:016][882]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.44.59:016][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.44.59:016][882]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-15.44.59:026][882]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-15.44.59:035][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.44.59:095][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.44.59:095][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.29-15.44.59:097][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.29-15.44.59:156][882]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.29-15.44.59:202][883]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.01.29-15.45.06:867][324]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.29-15.45.06:974][324]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.29-15.45.08:630][406]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-15.45.08:635][406]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-15.45.08:636][406]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-15.45.08:636][406]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-15.45.08:636][406]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 180 us)
[2023.01.29-15.45.08:639][406]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 88 ms)
[2023.01.29-15.45.08:639][406]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-15.45.08:639][406]PIE: New page: PIE session: ThirdPersonMap (29 янв. 2023 г., 21:45:08)
[2023.01.29-15.45.08:680][406]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.45.08:683][406]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003414s)
[2023.01.29-15.45.08:683][406]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003452s)
[2023.01.29-15.45.08:683][406]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-15.45.08:684][406]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-15.45.08:684][406]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-15.45.08:684][406]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-15.45.08:684][406]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-15.45.08:685][406]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-15.45.08:685][406]LogWorldPartition: Display: WorldPartition initialize took 771 us (total: 471 ms)
[2023.01.29-15.45.08:685][406]LogPlayLevel: PIE: World Init took: (0.001627s)
[2023.01.29-15.45.08:744][406]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.29-15.45.08:748][406]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.01.29-15.45.08:748][406]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-15.45.08:748][406]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-15.45.08:749][406]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-15.45.08:749][406]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-15.45.08:749][406]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-15.45.08:749][406]LogAudioMixer: Display: 	Max Channels (voices):				  0
